<<<<<<< HEAD;
ZIPAQUIRÃ;CUNDINAMARCA
QUIBDÃ“;CHOCÃ“
ACANDÃ;CHOCÃ“
ALTO BAUDÃ“;CHOCÃ“
ATRATO;CHOCÃ“
BAGADÃ“;CHOCÃ“
BAHÃA SOLANO;CHOCÃ“
BAJO BAUDÃ“;CHOCÃ“
BOJAYÃ;CHOCÃ“
EL CANTÃ“N DEL SAN PABLO;CHOCÃ“
CARMEN DEL DARIÃ‰N;CHOCÃ“
CÃ‰RTEGUI;CHOCÃ“
CONDOTO;CHOCÃ“
EL CARMEN DE ATRATO;CHOCÃ“
EL LITORAL DEL SAN JUAN;CHOCÃ“
ISTMINA;CHOCÃ“
JURADÃ“;CHOCÃ“
LLORÃ“;CHOCÃ“
MEDIO ATRATO;CHOCÃ“
MEDIO BAUDÃ“;CHOCÃ“
MEDIO SAN JUAN;CHOCÃ“
NÃ“VITA;CHOCÃ“
NUQUÃ;CHOCÃ“
RÃO IRÃ“;CHOCÃ“
RÃO QUITO;CHOCÃ“
RIOSUCIO;CHOCÃ“
SAN JOSÃ‰ DEL PALMAR;CHOCÃ“
SIPÃ;CHOCÃ“
TADÃ“;CHOCÃ“
UNGUÃA;CHOCÃ“
UNIÃ“N PANAMERICANA;CHOCÃ“
NEIVA;HUILA
ACEVEDO;HUILA
AGRADO;HUILA
AIPE;HUILA
ALGECIRAS;HUILA
ALTAMIRA;HUILA
BARAYA;HUILA
CAMPOALEGRE;HUILA
COLOMBIA;HUILA
ELÃAS;HUILA
GARZÃ“N;HUILA
GIGANTE;HUILA
GUADALUPE;HUILA
HOBO;HUILA
ÃQUIRA;HUILA
ISNOS;HUILA
LA ARGENTINA;HUILA
LA PLATA;HUILA
NÃTAGA;HUILA
OPORAPA;HUILA
PAICOL;HUILA
PALERMO;HUILA
PALESTINA;HUILA
PITAL;HUILA
PITALITO;HUILA
RIVERA;HUILA
SALADOBLANCO;HUILA
SAN AGUSTÃN;HUILA
SANTA MARÃA;HUILA
SUAZA;HUILA
TARQUI;HUILA
TESALIA;HUILA
TELLO;HUILA
TERUEL;HUILA
TIMANÃ;HUILA
VILLAVIEJA;HUILA
YAGUARÃ;HUILA
RIOHACHA;LA GUAJIRA
ALBANIA;LA GUAJIRA
BARRANCAS;LA GUAJIRA
DIBULLA;LA GUAJIRA
DISTRACCIÃ“N;LA GUAJIRA
EL MOLINO;LA GUAJIRA
FONSECA;LA GUAJIRA
HATONUEVO;LA GUAJIRA
LA JAGUA DEL PILAR;LA GUAJIRA
MAICAO;LA GUAJIRA
MANAURE;LA GUAJIRA
SAN JUAN DEL CESAR;LA GUAJIRA
URIBIA;LA GUAJIRA
URUMITA;LA GUAJIRA
VILLANUEVA;LA GUAJIRA
SANTA MARTA;MAGDALENA
ALGARROBO;MAGDALENA
ARACATACA;MAGDALENA
ARIGUANÃ;MAGDALENA
CERRO DE SAN ANTONIO;MAGDALENA
CHIVOLO;MAGDALENA
CIÃ‰NAGA;MAGDALENA
CONCORDIA;MAGDALENA
EL BANCO;MAGDALENA
EL PIÃ‘Ã“N;MAGDALENA
EL RETÃ‰N;MAGDALENA
FUNDACIÃ“N;MAGDALENA
GUAMAL;MAGDALENA
NUEVA GRANADA;MAGDALENA
PEDRAZA;MAGDALENA
PIJIÃ‘O DEL CARMEN;MAGDALENA
PIVIJAY;MAGDALENA
PLATO;MAGDALENA
PUEBLOVIEJO;MAGDALENA
REMOLINO;MAGDALENA
SABANAS DE SAN ÃNGEL;MAGDALENA
SALAMINA;MAGDALENA
SAN SEBASTIÃN DE BUENAVISTA;MAGDALENA
SAN ZENÃ“N;MAGDALENA
SANTA ANA;MAGDALENA
SANTA BÃRBARA DE PINTO;MAGDALENA
SITIONUEVO;MAGDALENA
TENERIFE;MAGDALENA
ZAPAYÃN;MAGDALENA
ZONA BANANERA;MAGDALENA
VILLAVICENCIO;META
ACACÃAS;META
BARRANCA DE UPÃA;META
CABUYARO;META
CASTILLA LA NUEVA;META
CUBARRAL;META
CUMARAL;META
EL CALVARIO;META
EL CASTILLO;META
EL DORADO;META
FUENTE DE ORO;META
GRANADA;META
GUAMAL;META
MAPIRIPÃN;META
MESETAS;META
LA MACARENA;META
URIBE;META
LEJANÃAS;META
PUERTO CONCORDIA;META
PUERTO GAITÃN;META
PUERTO LÃ“PEZ;META
PUERTO LLERAS;META
PUERTO RICO;META
RESTREPO;META
SAN CARLOS DE GUAROA;META
SAN JUAN DE ARAMA;META
SAN JUANITO;META
SAN MARTÃN;META
VISTAHERMOSA;META
PASTO;NARIÃ‘O
ALBÃN;NARIÃ‘O
ALDANA;NARIÃ‘O
ANCUYA;NARIÃ‘O
ARBOLEDA;NARIÃ‘O
BARBACOAS;NARIÃ‘O
BELÃ‰N;NARIÃ‘O
BUESACO;NARIÃ‘O
COLÃ“N;NARIÃ‘O
CONSACÃ;NARIÃ‘O
CONTADERO;NARIÃ‘O
CÃ“RDOBA;NARIÃ‘O
CUASPUD CARLOSAMA;NARIÃ‘O
CUMBAL;NARIÃ‘O
CUMBITARA;NARIÃ‘O
CHACHAGÃœÃ;NARIÃ‘O
EL CHARCO;NARIÃ‘O
EL PEÃ‘OL;NARIÃ‘O
EL ROSARIO;NARIÃ‘O
EL TABLÃ“N DE GÃ“MEZ;NARIÃ‘O
EL TAMBO;NARIÃ‘O
FUNES;NARIÃ‘O
GUACHUCAL;NARIÃ‘O
GUAITARILLA;NARIÃ‘O
GUALMATÃN;NARIÃ‘O
ILES;NARIÃ‘O
IMUÃ‰S;NARIÃ‘O
IPIALES;NARIÃ‘O
LA CRUZ;NARIÃ‘O
LA FLORIDA;NARIÃ‘O
LA LLANADA;NARIÃ‘O
LA TOLA;NARIÃ‘O
LA UNIÃ“N;NARIÃ‘O
LEIVA;NARIÃ‘O
LINARES;NARIÃ‘O
LOS ANDES;NARIÃ‘O
MAGÃœÃ;NARIÃ‘O
MALLAMA;NARIÃ‘O
MOSQUERA;NARIÃ‘O
NARIÃ‘O;NARIÃ‘O
OLAYA HERRERA;NARIÃ‘O
OSPINA;NARIÃ‘O
FRANCISCO PIZARRO;NARIÃ‘O
POLICARPA;NARIÃ‘O
POTOSÃ;NARIÃ‘O
PROVIDENCIA;NARIÃ‘O
PUERRES;NARIÃ‘O
PUPIALES;NARIÃ‘O
RICAURTE;NARIÃ‘O
ROBERTO PAYÃN;NARIÃ‘O
SAMANIEGO;NARIÃ‘O
SANDONÃ;NARIÃ‘O
SAN BERNARDO;NARIÃ‘O
SAN LORENZO;NARIÃ‘O
SAN PABLO;NARIÃ‘O
SAN PEDRO DE CARTAGO;NARIÃ‘O
SANTA BÃRBARA;NARIÃ‘O
SANTACRUZ;NARIÃ‘O
SAPUYES;NARIÃ‘O
TAMINANGO;NARIÃ‘O
TANGUA;NARIÃ‘O
SAN ANDRÃ‰S DE TUMACO;NARIÃ‘O
TÃšQUERRES;NARIÃ‘O
YACUANQUER;NARIÃ‘O
SAN JOSÃ‰ DE CÃšCUTA;NORTE DE SANTANDER
ÃBREGO;NORTE DE SANTANDER
ARBOLEDAS;NORTE DE SANTANDER
BOCHALEMA;NORTE DE SANTANDER
BUCARASICA;NORTE DE SANTANDER
CÃCOTA;NORTE DE SANTANDER
CÃCHIRA;NORTE DE SANTANDER
CHINÃCOTA;NORTE DE SANTANDER
CHITAGÃ;NORTE DE SANTANDER
CONVENCIÃ“N;NORTE DE SANTANDER
CUCUTILLA;NORTE DE SANTANDER
DURANIA;NORTE DE SANTANDER
EL CARMEN;NORTE DE SANTANDER
EL TARRA;NORTE DE SANTANDER
EL ZULIA;NORTE DE SANTANDER
GRAMALOTE;NORTE DE SANTANDER
HACARÃ;NORTE DE SANTANDER
HERRÃN;NORTE DE SANTANDER
LABATECA;NORTE DE SANTANDER
LA ESPERANZA;NORTE DE SANTANDER
LA PLAYA;NORTE DE SANTANDER
LOS PATIOS;NORTE DE SANTANDER
LOURDES;NORTE DE SANTANDER
MUTISCUA;NORTE DE SANTANDER
OCAÃ‘A;NORTE DE SANTANDER
PAMPLONA;NORTE DE SANTANDER
PAMPLONITA;NORTE DE SANTANDER
PUERTO SANTANDER;NORTE DE SANTANDER
RAGONVALIA;NORTE DE SANTANDER
SALAZAR;NORTE DE SANTANDER
SAN CALIXTO;NORTE DE SANTANDER
SAN CAYETANO;NORTE DE SANTANDER
SANTIAGO;NORTE DE SANTANDER
SARDINATA;NORTE DE SANTANDER
SILOS;NORTE DE SANTANDER
TEORAMA;NORTE DE SANTANDER
TIBÃš;NORTE DE SANTANDER
TOLEDO;NORTE DE SANTANDER
VILLA CARO;NORTE DE SANTANDER
VILLA DEL ROSARIO;NORTE DE SANTANDER
ARMENIA;QUINDÃO
BUENAVISTA;QUINDÃO
CALARCÃ;QUINDÃO
CIRCASIA;QUINDÃO
CÃ“RDOBA;QUINDÃO
FILANDIA;QUINDÃO
GÃ‰NOVA;QUINDÃO
LA TEBAIDA;QUINDÃO
MONTENEGRO;QUINDÃO
PIJAO;QUINDÃO
QUIMBAYA;QUINDÃO
SALENTO;QUINDÃO
PEREIRA;RISARALDA
APÃA;RISARALDA
BALBOA;RISARALDA
BELÃ‰N DE UMBRÃA;RISARALDA
DOSQUEBRADAS;RISARALDA
GUÃTICA;RISARALDA
LA CELIA;RISARALDA
LA VIRGINIA;RISARALDA
MARSELLA;RISARALDA
MISTRATÃ“;RISARALDA
PUEBLO RICO;RISARALDA
QUINCHÃA;RISARALDA
SANTA ROSA DE CABAL;RISARALDA
SANTUARIO;RISARALDA
BUCARAMANGA;SANTANDER
AGUADA;SANTANDER
ALBANIA;SANTANDER
ARATOCA;SANTANDER
BARBOSA;SANTANDER
BARICHARA;SANTANDER
BARRANCABERMEJA;SANTANDER
BETULIA;SANTANDER
BOLÃVAR;SANTANDER
CABRERA;SANTANDER
CALIFORNIA;SANTANDER
CAPITANEJO;SANTANDER
CARCASÃ;SANTANDER
CEPITÃ;SANTANDER
CERRITO;SANTANDER
CHARALÃ;SANTANDER
CHARTA;SANTANDER
CHIMA;SANTANDER
CHIPATÃ;SANTANDER
CIMITARRA;SANTANDER
CONCEPCIÃ“N;SANTANDER
CONFINES;SANTANDER
CONTRATACIÃ“N;SANTANDER
COROMORO;SANTANDER
CURITÃ;SANTANDER
EL CARMEN DE CHUCURÃ;SANTANDER
EL GUACAMAYO;SANTANDER
EL PEÃ‘Ã“N;SANTANDER
EL PLAYÃ“N;SANTANDER
ENCINO;SANTANDER
ENCISO;SANTANDER
FLORIÃN;SANTANDER
FLORIDABLANCA;SANTANDER
GALÃN;SANTANDER
GÃMBITA;SANTANDER
GIRÃ“N;SANTANDER
GUACA;SANTANDER
GUADALUPE;SANTANDER
GUAPOTÃ;SANTANDER
GUAVATÃ;SANTANDER
GÃœEPSA;SANTANDER
HATO;SANTANDER
JESÃšS MARÃA;SANTANDER
JORDÃN;SANTANDER
LA BELLEZA;SANTANDER
LANDÃZURI;SANTANDER
LA PAZ;SANTANDER
LEBRIJA;SANTANDER
LOS SANTOS;SANTANDER
MACARAVITA;SANTANDER
MÃLAGA;SANTANDER
MATANZA;SANTANDER
MOGOTES;SANTANDER
MOLAGAVITA;SANTANDER
OCAMONTE;SANTANDER
OIBA;SANTANDER
ONZAGA;SANTANDER
PALMAR;SANTANDER
PALMAS DEL SOCORRO;SANTANDER
PÃRAMO;SANTANDER
PIEDECUESTA;SANTANDER
PINCHOTE;SANTANDER
PUENTE NACIONAL;SANTANDER
PUERTO PARRA;SANTANDER
PUERTO WILCHES;SANTANDER
RIONEGRO;SANTANDER
SABANA DE TORRES;SANTANDER
SAN ANDRÃ‰S;SANTANDER
SAN BENITO;SANTANDER
SAN GIL;SANTANDER
SAN JOAQUÃN;SANTANDER
SAN JOSÃ‰ DE MIRANDA;SANTANDER
SAN MIGUEL;SANTANDER
SAN VICENTE DE CHUCURÃ;SANTANDER
SANTA BÃRBARA;SANTANDER
SANTA HELENA DEL OPÃ“N;SANTANDER
SIMACOTA;SANTANDER
SOCORRO;SANTANDER
SUAITA;SANTANDER
SUCRE;SANTANDER
SURATÃ;SANTANDER
TONA;SANTANDER
VALLE DE SAN JOSÃ‰;SANTANDER
VÃ‰LEZ;SANTANDER
VETAS;SANTANDER
VILLANUEVA;SANTANDER
ZAPATOCA;SANTANDER
SINCELEJO;SUCRE
BUENAVISTA;SUCRE
CAIMITO;SUCRE
COLOSÃ“;SUCRE
COROZAL;SUCRE
COVEÃ‘AS;SUCRE
CHALÃN;SUCRE
EL ROBLE;SUCRE
GALERAS;SUCRE
GUARANDA;SUCRE
LA UNIÃ“N;SUCRE
LOS PALMITOS;SUCRE
MAJAGUAL;SUCRE
MORROA;SUCRE
OVEJAS;SUCRE
PALMITO;SUCRE
SAMPUÃ‰S;SUCRE
SAN BENITO ABAD;SUCRE
SAN JUAN DE BETULIA;SUCRE
SAN MARCOS;SUCRE
SAN ONOFRE;SUCRE
SAN PEDRO;SUCRE
SAN LUIS DE SINCÃ‰;SUCRE
SUCRE;SUCRE
SANTIAGO DE TOLÃš;SUCRE
SAN JOSÃ‰ DE TOLUVIEJO;SUCRE
IBAGUÃ‰;TOLIMA
ALPUJARRA;TOLIMA
ALVARADO;TOLIMA
AMBALEMA;TOLIMA
ANZOÃTEGUI;TOLIMA
ARMERO;TOLIMA
ATACO;TOLIMA
CAJAMARCA;TOLIMA
CARMEN DE APICALÃ;TOLIMA
CASABIANCA;TOLIMA
CHAPARRAL;TOLIMA
COELLO;TOLIMA
COYAIMA;TOLIMA
CUNDAY;TOLIMA
DOLORES;TOLIMA
ESPINAL;TOLIMA
FALAN;TOLIMA
FLANDES;TOLIMA
FRESNO;TOLIMA
GUAMO;TOLIMA
HERVEO;TOLIMA
HONDA;TOLIMA
ICONONZO;TOLIMA
LÃ‰RIDA;TOLIMA
LÃBANO;TOLIMA
SAN SEBASTIÃN DE MARIQUITA;TOLIMA
MELGAR;TOLIMA
MURILLO;TOLIMA
NATAGAIMA;TOLIMA
ORTEGA;TOLIMA
PALOCABILDO;TOLIMA
PIEDRAS;TOLIMA
PLANADAS;TOLIMA
PRADO;TOLIMA
PURIFICACIÃ“N;TOLIMA
RIOBLANCO;TOLIMA
RONCESVALLES;TOLIMA
ROVIRA;TOLIMA
SALDAÃ‘A;TOLIMA
SAN ANTONIO;TOLIMA
SAN LUIS;TOLIMA
SANTA ISABEL;TOLIMA
SUÃREZ;TOLIMA
VALLE DE SAN JUAN;TOLIMA
VENADILLO;TOLIMA
VILLAHERMOSA;TOLIMA
VILLARRICA;TOLIMA
CALI;VALLE DEL CAUCA
ALCALÃ;VALLE DEL CAUCA
ANDALUCÃA;VALLE DEL CAUCA
ANSERMANUEVO;VALLE DEL CAUCA
ARGELIA;VALLE DEL CAUCA
BOLÃVAR;VALLE DEL CAUCA
BUENAVENTURA;VALLE DEL CAUCA
GUADALAJARA DE BUGA;VALLE DEL CAUCA
BUGALAGRANDE;VALLE DEL CAUCA
CAICEDONIA;VALLE DEL CAUCA
CALIMA;VALLE DEL CAUCA
CANDELARIA;VALLE DEL CAUCA
CARTAGO;VALLE DEL CAUCA
DAGUA;VALLE DEL CAUCA
EL ÃGUILA;VALLE DEL CAUCA
EL CAIRO;VALLE DEL CAUCA
EL CERRITO;VALLE DEL CAUCA
EL DOVIO;VALLE DEL CAUCA
FLORIDA;VALLE DEL CAUCA
GINEBRA;VALLE DEL CAUCA
GUACARÃ;VALLE DEL CAUCA
JAMUNDÃ;VALLE DEL CAUCA
LA CUMBRE;VALLE DEL CAUCA
LA UNIÃ“N;VALLE DEL CAUCA
LA VICTORIA;VALLE DEL CAUCA
OBANDO;VALLE DEL CAUCA
PALMIRA;VALLE DEL CAUCA
PRADERA;VALLE DEL CAUCA
RESTREPO;VALLE DEL CAUCA
RIOFRÃO;VALLE DEL CAUCA
ROLDANILLO;VALLE DEL CAUCA
SAN PEDRO;VALLE DEL CAUCA
SEVILLA;VALLE DEL CAUCA
TORO;VALLE DEL CAUCA
TRUJILLO;VALLE DEL CAUCA
TULUÃ;VALLE DEL CAUCA
ULLOA;VALLE DEL CAUCA
VERSALLES;VALLE DEL CAUCA
VIJES;VALLE DEL CAUCA
YOTOCO;VALLE DEL CAUCA
YUMBO;VALLE DEL CAUCA
ZARZAL;VALLE DEL CAUCA
ARAUCA;ARAUCA
ARAUQUITA;ARAUCA
CRAVO NORTE;ARAUCA
FORTUL;ARAUCA
PUERTO RONDÃ“N;ARAUCA
SARAVENA;ARAUCA
TAME;ARAUCA
YOPAL;CASANARE
AGUAZUL;CASANARE
CHÃMEZA;CASANARE
HATO COROZAL;CASANARE
LA SALINA;CASANARE
MANÃ;CASANARE
MONTERREY;CASANARE
NUNCHÃA;CASANARE
OROCUÃ‰;CASANARE
PAZ DE ARIPORO;CASANARE
PORE;CASANARE
RECETOR;CASANARE
SABANALARGA;CASANARE
SÃCAMA;CASANARE
SAN LUIS DE PALENQUE;CASANARE
TÃMARA;CASANARE
TAURAMENA;CASANARE
TRINIDAD;CASANARE
VILLANUEVA;CASANARE
MOCOA;PUTUMAYO
COLÃ“N;PUTUMAYO
ORITO;PUTUMAYO
PUERTO ASÃS;PUTUMAYO
PUERTO CAICEDO;PUTUMAYO
PUERTO GUZMÃN;PUTUMAYO
PUERTO LEGUÃZAMO;PUTUMAYO
SIBUNDOY;PUTUMAYO
SAN FRANCISCO;PUTUMAYO
SAN MIGUEL;PUTUMAYO
SANTIAGO;PUTUMAYO
VALLE DEL GUAMUEZ;PUTUMAYO
VILLAGARZÃ“N;PUTUMAYO
SAN ANDRÃ‰S;ARCHIPIÃ‰LAGO DE SAN ANDRÃ‰S, PROVIDENCIA Y SANTA CATALINA
PROVIDENCIA;ARCHIPIÃ‰LAGO DE SAN ANDRÃ‰S, PROVIDENCIA Y SANTA CATALINA
LETICIA;AMAZONAS
EL ENCANTO;AMAZONAS
LA CHORRERA;AMAZONAS
LA PEDRERA;AMAZONAS
LA VICTORIA;AMAZONAS
MIRITÃ - PARANÃ;AMAZONAS
PUERTO ALEGRÃA;AMAZONAS
PUERTO ARICA;AMAZONAS
PUERTO NARIÃ‘O;AMAZONAS
PUERTO SANTANDER;AMAZONAS
TARAPACÃ;AMAZONAS
INÃRIDA;GUAINÃA
BARRANCOMINAS;GUAINÃA
SAN FELIPE;GUAINÃA
PUERTO COLOMBIA;GUAINÃA
LA GUADALUPE;GUAINÃA
CACAHUAL;GUAINÃA
PANA PANA;GUAINÃA
MORICHAL;GUAINÃA
SAN JOSÃ‰ DEL GUAVIARE;GUAVIARE
CALAMAR;GUAVIARE
EL RETORNO;GUAVIARE
MIRAFLORES;GUAVIARE
MITÃš;VAUPÃ‰S
CARURÃš;VAUPÃ‰S
PACOA;VAUPÃ‰S
TARAIRA;VAUPÃ‰S
PAPUNAHUA;VAUPÃ‰S
YAVARATÃ‰;VAUPÃ‰S
PUERTO CARREÃ‘O;VICHADA
LA PRIMAVERA;VICHADA
SANTA ROSALÃA;VICHADA
CUMARIBO;VICHADA
>>>>>>> e4bc1cbdde96c5d756116ade8693e7c8a4869b26;
